悪化,増悪,退転,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言い返す,抗弁する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言いなり,いいなり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言い訳,弁解,申し訳,言訳,弁疏,言分け,釈明,弁明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怒り,激怒,憤り,憤激,憤怒,憤慨,激憤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
痛み,悲しみ,悲嘆,悲哀,傷心,哀傷,愁傷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
痛む,痛める,苦しむ,損なう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嫌がらせ,いやがらせ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
うとうと,ウトウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
追いやる,追い出す,放り出す,追い立てる,追い払う,打ち払う,たたき出す,弾き出す,払い出す,叩き出す,追いたてる,追立てる,追っ払う,討払う,弾出す,撃払う,除する,追っ立てる,追い散らす,追い遣る,ほうりだす,打ちはらう,追っぱらう,遣らう,撃ち払う,去なす,打払う,追いちらす,討ち払う,追い散す,追いはらう,いぶり出す,,,,,,,,,,,,
犯す,働く,仕出来す,仕出かす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恐れる,畏れる,憂える,案ずる,危ぶむ,怖れる,びくつく,不安がる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
落ち込む,落ちる,下がる,下る,落っこちる,落る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
過酷,シビア,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我慢,辛抱,忍耐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
棄権,リタイア,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厳しい,きつい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
虐待,虐遇,酷遇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
脅迫,きょーはく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恐怖,畏怖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
馬鹿,間抜け,ばか,愚鈍,阿呆,愚劣,阿房,あほう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
口答え,口ごたえ,,,,,,,愚純,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悔やむ,悔いる,思い残す,恨む,惜しむ,怨む,憾む,悔む,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒙る,受ける,被る,堪える,,,,,口おしがる,悔しがる,口惜しがる,残念がる,無念がる,思い置く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
懸念,心配,憂慮,危惧,おそれ,虞,気掛かり,不安感,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不具合,欠陥,故障,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
結局,挙句,挙げ句,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行動,行為,振る舞い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食う,喰う,食べる,食らう,食する,食む,喫する,召す,頂く,召上る,召し上る,召上がる,召し上がる,召しあがる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
刑務所,けーむしょ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
後悔,こーかい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
殺す,刺す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ワースト,最悪,最低,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
差別,さべつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
強いる,しいる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借金,借財,前借,拝借,貸出,貸出し,借用,借貸,借り貸し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
傷害,しょーがい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
しょっちゅう,しょっちゅー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シリアス,深刻,まじめ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生死,生き死に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
セクハラ,せくはら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
責める,難じる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
退場,退出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死亡,死去,死没,絶命,他界,逝去,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
体罰,たいばつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
逮捕,検挙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黙る,つぐむ,黙りこくる,黙する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罪,悪行,非行,悪事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長引く,滞る,遅れ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘆く,息づく,歎く,息衝く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
憎む,にくむ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
寝たきり,ねたきり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
激しい,はげしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恥,恥辱,汚名,不名誉,汚辱,汚点,不評,恥晒し,名折れ,面汚,恥曝し,不評判,不面目,面汚し,顔汚,恥さらし,会稽,,,,,,,,,,,,,,,,,,,,,,,,,,,
ばれる,暴く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
反抗,抵抗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
反則,違反,犯罪,侵害,違背,悪業,違犯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
引き起こす,もたらす,生ずる,来たす,齎す,産む,齎らす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悲惨,ミゼラブル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不快,不愉快,不祥,厭やらしい,うっとうしげ,嫌らしげ,気うとい,鬱陶しげ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不潔,卑猥,淫猥,猥褻,卑わい,鄙猥,猥ら,婬猥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不公平,不平等,差別的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不注意,油断,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不満,不満足,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不利,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平気,沈着,平静,泰然たる,悠悠たる,自若たる,平然たる,悠揚たる,従容たる,淡然たる,深沈たる,悠々たる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
乱暴,バイオレンス,暴力,ヴァイオレンス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
醜い,みにくい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
見逃す,見過ごす,見落とす,見すごす,見逃がす,見外す,見逸れる,見遁す,見落す,見過す,見のがす,読過す,読み過ごす,読みすごす,見流す,見おとす,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黙殺,無視,スルー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無神経,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
レッテル,ラベル,付箋,荷札,レーベル,表示,下げ札,付札,付票,付け札,附箋,附票,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
わざと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
起因,引き金,原因,きっかけ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
病気,疾病,疾患,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不穏,危険,物騒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亡くなる,死ぬ,しぬ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厳しい,きびしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
裁判,判決,裁決,刑罰,裁き,審判,審査,判断,批判,ジャッジメント,判定,鑑識,知恵,聡明,明敏,物心,智慧,捌き,分別,智恵,聰明,,,,,,,,,,,,,,,,,,,,,,,
重い,おもい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
避ける,逃れる,ずるっこける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
痛い,いたい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
トラブル,問題,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦しい,くるしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陥る,入る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
詰まる,縮まる,縮める,縮む,狭める,切り詰める,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自害,自決,自殺,自死,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恐ろしい,おそろしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
倒れる,ぶっ倒れる,倒れこむ,頽れる,仆れる,殪れる,仆れこむ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
覚悟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦しみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
リストラ,レイオフ,解雇,お払い箱,リストラクチャリング,首切り,首斬り,肩たたき,肩叩き,リストラクチュアリング,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
傷つける,傷付ける,害する,損う,疵つける,毒する,疵付ける,損じる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
晒す,曝す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
繰り返し,幾重にも,打ち返し,しきりと,頻りと,打返し,いくえにも,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遭う,聴入れる,聴き入れる,聞入れる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
招く,引き起す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
加害,毀損,損害,損壊,損傷,破損,打撃,荼毒,き損,毀傷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
果て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不当,不正,不明朗,失当,偏頗,アンフェア,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
免れる,逃げ出す,逃げる,抜け出す,逃げだす,抜け出る,抜ける,抜出す,脱出す,脱けだす,抜出る,逃出す,逃がれる,遁げる,脱ける,脱け出る,逃奔,逃げ失せる,逃げ去る,脱け出す,ずらかる,抜けでる,遁げ出す,脱出る,逃げ走る,,,,,,,,,,,,,,,,,,,
死刑,処刑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不利益,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚い,きたない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
追い込む,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
警告,ウォーニング,ウオーニング,ワーニング,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不倫,浮気,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦痛,激痛,倒懸,苦しさ,苦辛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嫌がる,嫌う,厭う,忌み嫌う,厭がる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
殴る,なぐる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不信,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
絶望,悲観,失望,自棄,銷魂,絶念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
偏見,偏執,偏り,バイアス,偏愛,傾向,成心,依估,バイヤス,片寄り,依怙,僻見,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悟る,気づく,気付く,感じ取る,見抜く,察する,感じとる,捕える,捕らえる,判る,分る,めっける,勘づく,かぎ分ける,嗅ぎわける,気色取る,心付く,感付く,目っける,心づく,聴取る,感づく,勘付く,見取る,,,,,,,,,,,,,,,,,,,,
引きずる,保つ,続ける,伸ばす,延ばす,持切る,保する,持ち切る,引張る,長める,引摺る,引き摺る,ぶっ続ける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拘束,束縛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
故意,害心,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罰金,ペナルティ,ペナルティー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐き気,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あげく,揚句,揚げ句,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
追いつめる,追い詰める,追いかける,追い掛ける,追っ掛ける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
処分,料理,掌理,処理,処弁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
容赦,赦免,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
トラップ,罠,ワナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
愚か,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
後遺症,こーいしょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
止む,止まる,終る,終わる,済む,了する,止る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罪悪,罪業,不善,不浄,罪科,罪過,辜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悪質,凶悪,悪辣,極悪,邪悪,腹黒,極道,よこしま,邪ま,罪作り,悪らつ,兇悪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦しめる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
火傷,やけど,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
さっさと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流産,死産,堕胎,中絶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
妨害,邪魔,阻害,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
トラウマ,心的外傷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
散々,さんざん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
神経症,しんけーしょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悪口,陰口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嫌悪,けんお,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悪循環,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
制裁,処罰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
理不尽,りふじん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
未払い,未納,滞納,怠納,未入金,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦悩,くのー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
脅し,脅す,脅かす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
捕虜,俘虜,虜囚,囚人,人質,獄囚,刑徒,囚われ人,囚徒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
残酷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ジェラシー,嫉妬,やきもち,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腫れる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潰れる,崩れ落ちる,崩れる,潰える,崩れ去る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
可哀想,かわいそう,気の毒,哀れ,憐れ,不憫,無残,無惨,可哀相,不愍,お気の毒,御気の毒,気のどく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
強要,強迫,無理強い,強制,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疑惑,疑い,疑念,嫌疑,疑心,懐疑,疑り,予感,直観,直感,予覚,直覚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
有罪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
発覚,露見,暴露,ばらす,露呈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
極端,極度,エクストリーム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
見捨てる,裏切る,背く,裏返る,裏ぎる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
敗北,敗戦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
暴行,強姦,レイプ,凌辱,陵辱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抜け毛,脱毛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
同然,同様,同一,区別不能,クリソツ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
告発,攻撃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抑圧,弾圧,圧伏,圧抑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
憎しみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
殺し,ころし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
憤る,怒る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飢餓,干乾し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死因,しいん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中傷,ちゅうしょう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
和らぐ,緩む,薄れる,薄らぐ,弛む,たゆむ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
やむを得ず,やむおえず,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
搾取,強請,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
迫害,はくがい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不履行,不軌,不順守,不服従,不遵守,不従順,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惨め,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
売春,淫売,売淫,売色,売笑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
残虐,残忍,非道,暴虐,無慈悲,陰惨,苛酷,無情,無道,猛悪,惨忍,酷悪,苛虐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
隔離,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
剥き出し,むき出し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
息苦しい,いきぐるしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宣告,せんこく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
復讐,仕返し,敵討ち,報復,リベンジ,あだ討ち,仇討ち,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
誹謗,讒謗,誹毀,非毀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
下腹部,したはらぶ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拷問,小づく,責問,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
甚だしい,はなはだしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手抜き,怠慢,怠り,軽視,ほったらかし,粗放,無精,懈怠,不行き届き,不行届,不届き,等閑,手落ち,疎慢,忽諸,粗慢,緩怠,抛擲,閑却,不行届き,手抜かり,投げ遣り,疎放,,,,,,,,,,,,,,,,,,,,,
不可解,難解,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
果てる,事切れる,死する,逝く,旅立つ,消え入る,没する,滅する,往く,隠れる,消える,崩ずる,絶入る,消え失せる,押死ぬ,神上る,卒する,身罷る,くたばる,御隠れになる,空しくなる,睡る,薨ずる,事きれる,亡びる,押っ死ぬ,崩じる,歿する,神上がる,消入る,消えうせる,神去る,儚くなる,,,,,,,,,,,
あからさま,露骨,公然,大っぴら,あらわ,オープン,公々然たる,露わ,明け広げ,公公然たる,明けっ広げ,開放的,明広げ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
転落,てんらく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飢える,饑える,餓える,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
裏切り,裏切り行為,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
破滅,滅亡,失墜,衰亡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
公的,パブリック,世間的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
やむなく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罪人,悪人,奸,悪党,悪漢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
トラジック,悲劇的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
屈辱,侮辱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
屈する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
逃避,とーひ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罵る,毒突く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ずるずる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
逃亡,とーぼー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛ばす,撃つ,放つ,射つ,発する,ぶっ放す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
憎悪,ヘイト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無理やり,むりやり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
