悪化,増悪,退転,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
落ち込み,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
異端,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浴びせる,投げつける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
たかる,群がる,群れる,群れ集う,すだく,群集う,叢る,集る,集く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
窃盗,せっとー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハラスメント,はらすめんと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
病的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マラリア,まらりあ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
痙攣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
略奪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
呪う,祟る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
過食,暴食,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
倦怠,退屈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛び降りる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言い渡す,申し渡す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
掻き立てる,かき立てる,掻立てる,煽りたてる,アジる,煽り立てる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
償う,払い戻す,払い戻し,払戻し,補う,払いもどす,払戻す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
硬直,強直,硬化,硬変,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重荷,荷物,カーゴ,積荷,積み荷,貨物,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
強行,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
絶え間,あいだ,合間,隙間,すき間,はざま,狭間,スキマ,透き間,すきま,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
迷信,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
絞める,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陥れる,図る,嵌める,はめ込む,嵌め込む,落し入れる,嵌込む,填め込む,填込む,謀つ,填める,落とし入れる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
置き去り,置去り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罹患,罹病,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
失踪,失跡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
偽善,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日に日に,ひにひに,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
座り込む,座る,腰掛ける,坐る,懸ける,坐す,座す,座する,坐り込む,据わる,坐込む,据る,座りこむ,腰掛る,座込む,坐する,すわり込む,腰かける,,,,,,,,,,,,,,,,,,,,,,,,,,
済まない,すまない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死骸,死体,遺骸,遺体,屍骸,亡骸,屍体,死人,形骸,死屍,死に身,亡き骸,死身,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
性行為,せーこーい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
打ち切り,停止,ストップ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抜け落ちる,欠け落ちる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙汰,下知,下命,命令,司令,指令,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
失禁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
寝返り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
同性愛,どーせーあい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
壮絶,壮烈,勇猛,不敵,健気,勇壮,大胆,けなげ,豪勇,堂々たる,剛勇,雄壮,堂堂たる,放胆,勇烈,強勇,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不払い,デフォルト,不納,ディフォールト,ディフォルト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
卑しい,いやしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
さらけ出す,見せる,曝け出す,曝けだす,むき出す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
切迫,せっぱく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
詫び,詫びる,謝る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
息切れ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仕向ける,差し出す,送りこむ,送り込む,送りだす,送る,送り出す,積み出す,仕向る,使わす,差立てる,差遣わす,差しだす,差遣す,差し立てる,派する,差出す,送出す,差し遣わす,,,,,,,,,,,,,,,,,,,,,,,,,
思い悩む,悶える,思い乱れる,思いなやむ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
威嚇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
家出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
問い詰める,問いただす,問い質す,糺す,問い正す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
堕落,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
時代遅れ,じだいおくれ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悩ましい,なやましー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惨状,窮状,塗炭,惨めさ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
胃潰瘍,いかいよー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
寝不足,睡眠不足,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
立退き,立ち退き,退去,立ちのき,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
賭博,ギャンブル,博打,賭け事,バクチ,賭けごと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スキャンダル,すきゃんだる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
後ろめたい,うしろめたい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疎遠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
信じ込む,信じる,信ずる,信じこむ,信切る,信込む,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辞任,退任,退陣,退職,辞退,引退,リタイヤ,辞職,リタイアメント,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泣き叫ぶ,吼える,吠える,哮り立つ,泣きさけぶ,哮ける,泣きわめく,泣叫ぶ,喚く,哮る,吠る,喚き叫ぶ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
やり過ごす,為過ごす,遣過ぎる,遣り過す,遣過す,為過ぎる,遣り過ごす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
痛ましい,いたましー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
破局,災厄,カタストロフ,災難,カタストロフィー,災い,惨禍,凶事,壊滅,惨事,危難,天災,災禍,大厄,潰滅,災害,惨害,奇禍,禍殃,凶変,厄災,禍事,禍害,大難,大災,兇変,変災,,,,,,,,,,,,,,,,,
殺生,惨酷,厳酷,残刻,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
歴然,歴々,歴歴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シラミ,虱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
べったり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弱体,弱気,柔弱,軟弱,惰弱さ,軟弱さ,弱体さ,薄弱さ,柔弱さ,懦弱さ,か弱さ,ひ弱さ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不可抗力,ふかこーりょく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
明るみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
病死,病没,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
売り渡す,売り渡し,売り払う,売渡す,売りわたす,売渡し,売りわたし,売払う,売りはらう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水疱,水ばれ,水腫れ,水膨れ,水脹れ,水ぶくれ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食い物,狙い,ターゲット,標的,いいカモ,好餌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
引きずり込む,ひきずりごむ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食わせる,くわせる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
免職,解職,解任,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
法外,大げさ,過分,過度,過大,過当,無闇矢鱈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
緩み,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚物,垢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
前代未聞,ぜんだいみもん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
詰め寄る,迫る,近寄る,寄せる,近づく,近付く,逼る,近よる,詰寄る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
癒える,治る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
コレラ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
逃げ道,抜け穴,抜け道,匿穴,抜穴,抜道,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自責,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
とっとと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
やらかす,行う,行なう,為す,致す,成し遂げる,執り行う,果す,為る,成す,執り行なう,執行う,遣り遂げる,取熟す,行ずる,成しとげる,とり行う,,,,,,,,,,,,,,,,,,,,,,,,,,,
振り払う,振り切る,振りはなす,振放す,ふり払う,振払う,振離す,振り離す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手下,部下,子分,配下,下っ端,雑兵,下働き,麾下,下人,下役,隷下,臣子,下ばたらき,僚属,下っぱ,褌担ぎ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
張本人,ちょーほんじん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
係争,抗争,闘争,交戦,合戦,争闘,戦闘,繋争,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
でっち上げる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
胸痛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吹き出物,おでき,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
かき消す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
公訴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不徳義,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
フラストレーション,ふらすとれーしょん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
皆殺し,抹殺,根絶やし,殲滅,全滅,退治,撃滅,駆除,撲滅,駆逐,みな殺し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突き破る,突き抜ける,突きやぶる,突抜ける,突破る,つき破る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦渋,苦衷,艱苦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
収容,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
追っ手,追手,チェイサー,追い手,チェーサー,チェサー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
寝返る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
収奪,簒奪,強奪,奪取,さん奪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
口走る,うっかり口に出す,口ばしる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
面前,御前,お前,そば,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
険悪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不覚,無意識,前後不覚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浮腫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
胃痛,腹痛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惨敗,大敗,完敗,総崩れ,一ころ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
退廃,頽廃,衰滅,退潮,減退,凋落,退勢,衰勢,低下,頽勢,減衰,下落,下り坂,下向き,弱り,萎靡,衰頽,落潮,衰萎,下むき,式微,凋残,,,,,,,,,,,,,,,,,,,,,,
くり返し,繰りかえし,繰返し,繰かえし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
そそくさ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
失礼,僭越,生意気,小癪,厚顔,猪口才,ちょこざい,僣越,小意気,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疎む,疎んじる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
赤痢,赤腹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不意打ち,ふいうち,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
みすぼらしい,みすぼらしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雇い主,主人,領主,主君,君主,マスター,殿,大君主,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
放蕩,放埒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
送還,そーかん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦々しい,にがにがしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
負け犬,敗者,下積み,屑,落人,穀潰し,溢者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冷やかす,冷める,冷やす,冷ます,冷える,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
狂乱,狂気,激情,逆上,病的興奮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
引きずり出す,ひきずりだす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
道連れ,道づれ,同行,伴侶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
官憲,警官,警察,巡査,婦警,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
軍法,兵法,作戦,用兵,戦術,軍略,戦法,駆け引き,オペレーション,韜略,駆引き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言い渡し,言渡し,申し渡し,申渡し,申しわたし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
チアノーゼ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
名指し,指名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
醜悪,下劣,低劣,下衆,下種,下司,陋劣,鄙劣,端ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
コカイン,こかいん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密告,告げ口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
切り下げる,引き下げる,梳る,引下げる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
農奴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ブーイング,ぶーいんぐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
コンベンション,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
よそよそしい,よそよそしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無法,無政府,乱世,無法状態,無警察,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ニヒリズム,にひりずむ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
離反,疎隔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水の泡,水泡,気泡,泡沫,あぶく,水沫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
刑期,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非人道的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
墓穴,墳墓,御霊屋,青山,塚穴,埋墓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不摂生,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
愚かしい,おろかしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
しっぺ返し,お返し,酬う,酬いる,竹篦返し,しっぺい返し,竹蓖返し,御返し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
独房,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腫れ物,腫物,腫脹,瘤,たんこぶ,隆起,地腫れ,お出来,御出来,腫れもの,たん瘤,腫大,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
背信,内通,内応,謀叛,逆心,異心,返り忠,乱逆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハイエナ,はいえな,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
失笑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
極貧,貧窮,赤貧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
巣窟,栖,潜窟,住み家,住みか,住み処,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腰骨,剛毅,豪毅,不屈さ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
虚勢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血なまぐさい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
放心,安堵,安心,緩和,心弛,人心地,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
熱射病,ねっしゃびょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
菰,お菰,物もらい,物貰い,陪堂,乞匈,菰かぶり,薦被,乞丐,菰被り,お薦,御貰い,乞児,薦かぶり,薦被り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不遇,数奇,因果,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
溺死,水死,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
未決,未決定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
息巻く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
いたずら,悪戯,悪ふざけ,イタズラ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
のらりくらり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
からかい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
憐憫,恩情,哀愍,憐情,憐愍,お情け,哀憐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
躁病,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言い立てる,申し立てる,申し上げる,述べる,云う,申し出る,弁じ立てる,申し述べる,陳ずる,言いたてる,陳べる,申立てる,言立てる,申したてる,陳じる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
妄言,虚言,嘘,虚偽,偽り,妄語,うそ,虚辞,譎詐,嘘偽り,空言,詐偽,空音,そら音,偽言,造言,,,,,,,,,,,,,,,,,,,,,,,,,,,,
負け惜しみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陰険,狡猾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吹きすさぶ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
敵対心,てきたいしん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
オーバーヒート,おーばーひーと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怒号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悪鬼,悪霊,鬼神,悪神,亡者,魔物,妖魔,悪魔,魔王,邪神,妖怪,天魔,魔神,デーモン,デビル,デモン,生剥,生はげ,邪鬼,ディーモン,生剥げ,波旬,,,,,,,,,,,,,,,,,,,,,,
肉欲,好色,色好み,好き事,肉情,肉慾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夢遊病,むゆーびょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
サボタージュ,さぼたーじゅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
パラノイア,ぱらのいあ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
背教,放棄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
絞め殺す,縊る,絞殺す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突き通す,貫き通す,貫く,打ち抜く,ぶっ通す,つき抜ける,突き抜く,ぶち抜く,打抜く,突通る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
越権,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
急迫,火急,緊急,危急,急場,エマージェンシー,究追,窮追,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
追い剥ぎ,追いはぎ,盗賊,山賊,追剥,賊徒,匪賊,野盗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
誤審,ごしん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
口止め,口封じ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
欠場,欠勤,不在,留守,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腰抜け,弱虫,腰ぬけ,懦夫,怯者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
讒言,讒口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
意趣,意図,作意,目当て,目的,目処,目標,目途,あてど,当て所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
敵愾心,てきがいしん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
気晴らし,憂さ晴らし,リフレッシュ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
俗悪,卑俗,下賎,麁陋,粗陋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
