悪化,増悪,退転,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
醜聞,仇名,怪聞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
煩い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
むざむざ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
過保護,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大目玉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ふしだら,淫蕩,自堕落,不身持ち,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女たらし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
割腹,切腹,腹切り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
承服,受諾,認容,承認,受容,承伏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
微罪,軽科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毒牙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人さらい,勾引,人攫い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
入れ知恵,思い付き,入れ智慧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
情交,情事,色事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スタンドプレー,すたんどぷれー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
精根,精気,バイタリティー,血気,生気,気勢,元気,エネルギー,活力,活気,精力,エナジー,神気,ヴァイタリティー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黒死病,こくしびょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
インフルエンザ,流感,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
偏執狂,へんしゅーきょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肋膜,胸膜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不戦敗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
耄碌,もーろく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盗癖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夢精,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蛇蝎,大蛇,長蛇,スネーク,長虫,蛇蠍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ダムダム弾,だむだむだん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
党派心,とーはしん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
姦夫,女敵,間夫,密夫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手淫,オナニー,マスターベーション,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
轟々たる,轟轟たる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
床入り,同衾,共寝,交接,セックス,ファック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
身勝手,我がまま,自分勝手,我侭,わがまま,野放図,一方的,我が儘,我が侭,得手勝手,エゴイスチック,手前勝手,我まま,エゴイスティック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
最早,もはや,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
騙す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孕む,宿す,身ごもる,身篭る,折れ込む,胎む,妊む,身籠る,折込む,身篭もる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
縋る,しがみつく,抱きつく,取り付く,取っ付く,掻付く,寄縋る,抱き付く,取縋る,抱付く,縋りつく,寄りすがる,取付く,取りすがる,縋付く,縋り付く,寄り縋る,しがみ付く,取り縋る,取りつく,,,,,,,,,,,,,,,,,,,,,,,,
延々,えんえん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
馬鹿馬鹿しい,ばかばかしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投げ付ける,叩き付ける,打当てる,打ち当てる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
独りぼっち,一人ぼっち,孤独,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
噛み付く,キレる,呻く,噛付く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嵩む,増える,増す,高まる,伸びる,膨れ上がる,膨む,膨れ上る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
引っ掻く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
必至,拠所ない,余儀無い,拠所無い,余儀ない,よんどころない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
訝る,怪しむ,思う,疑う,念う,怪しがる,訝しむ,不審がる,疑る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不確か,不慥か,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悪阻,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腹立ち,向かっ腹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血相,顔色,姿,表情,身なり,面構え,形相,風采,顔つき,風体,外見,顔付き,形状,見附,目見,見付,面体,目顔,つら構,面がまえ,面持,目色,風骨,面もち,顔ばせ,相形,つら構え,,,,,,,,,,,,,,,,,
不手際,へま,下手,ヘマ,非力,へぼ,へた,ぶきっちょ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
喉仏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
高ぶり,昂奮,熱血,昂ぶり,亢奮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
身重,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生贄,生け贄,身代わり,スケープゴート,犠牲,身替わり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嗜癖,中毒,依存,耽溺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こそ泥,鼠賊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ニガー,黒ん坊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ロボトミー,ろぼとみー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
欺罔,欺瞞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大勢,多人数,多勢,大人数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
後ずさり,後進,後じさり,後退り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死に神,薨去,死神,入滅,卒去,昇天,他界,ポア,先途,棄世,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ホモセクシュアル,ホモセクシャル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常習犯,じょーしゅーはん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
はけ口,解放,出口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嫉み,妬み,妬む,やっかみ,ねたみ,そねみ,そねむ,嫉む,ねたむ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不条理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あざけり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
火打ち石,ひうちいし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
踏みとどまる,抗う,踏ん張る,挑む,抗する,立ち向かう,歯向かう,粘る,斥ける,楯突く,刃むかう,踏張る,手向かう,踏みこたえる,諍う,あらがう,踏み堪える,盾突く,歯むかう,立向う,踏んばる,立向かう,踏み止まる,踏止まる,叛する,踏留まる,踏み留まる,踏堪える,じたばたする,盾つく,邀え撃つ,手むかう,立ちむかう,,,,,,,,,,,
付きまとう,付き纏う,付纏う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
支離滅裂,しりめつれつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
執念深い,意地悪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
頑として,がんとして,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無意味,ナンセンス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厚かましい,あつかましー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
異常,アブノーマル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鼾,いびき,イビキ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
うたがう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
負う,依る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚染,おせん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
隠す,包む,潜める,被う,秘める,覆い隠す,掩う,被隠す,押隠す,包みかくす,包み隠す,押し隠す,蔽う,被い隠す,押包む,裹む,押しかくす,,,,,,,,,,,,,,,,,,,,,,,,,,,
きらう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食い違う,異なる,異にする,異る,食違う,相異なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦情,クレーム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
くだらない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焦げる,焼ける,焦がす,燃える,燃やす,灯る,火照る,点る,燃す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突き刺す,突きさす,突刺す,突きたてる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死者,故人,亡き人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
離職,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
支払い,払い込み,払い出し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
縛る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生じる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
コンディション,調子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食中毒,しょくちゅーどく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
処置,措置,手当て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
神経質,しんけーしつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
粗雑,ぞんざい,大ざっぱ,大まか,粗大,おおまか,粗笨,いけぞんざい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ダブルパンチ,だぶるぱんち,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長期間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
倒産,破産,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突然,とつぜん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怒鳴る,張り上げる,嘯く,呼ばわる,喚き立てる,張りあげる,さかぶ,がなり立てる,振り立てる,叫く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
憎い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
反論,反駁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
引下る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
否決,拒絶,排斥,排除,断わり,断り,擯斥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肥満,デブ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不整合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不景気,不況,リセッション,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ぶつける,叩きつける,打ちつける,ぶつかる,突き当たる,打当たる,打つかる,ぶっつける,突掛ける,撲つ,打ち当る,打当る,突当る,突きあたる,突当たる,中る,打ち当たる,ぶち当たる,,,,,,,,,,,,,,,,,,,,,,,,,,
踏み込む,入り込む,押し込む,乗り込む,押し入る,押込む,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
迷惑,邪魔っけ,邪魔っ気,じゃまっけ,心気臭い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
有毒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
酔っ払う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
余命,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弱み,弱点,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
事件,出来事,事例,案件,ケース,実例,場合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
なくなる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
止める,食い止める,停める,差し止める,取り止める,取りやめる,打ち切る,食止める,くい止める,食留める,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
軽い,かるい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弱い,よわい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
懐妊,懐胎,妊娠,コンセプション,おめでた,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弔う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
義務,責任,責務,任務,オブリゲイション,オブリゲーション,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
離婚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ウソ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
バカ,フール,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
賠償,補償,償金,対価,弁償,報酬,報奨,償い,謝金,代償,報償,埋め合わせ,てん補,埋めあわせ,埋合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遂に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
訴訟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悲しい,かなしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
寂しい,さびしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ダメージ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
壊れる,打ち壊れる,打壊れる,ぶっ壊れる,いかれる,打っ壊れる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
崩壊,ほーかい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肺臓,胸部,ルンゲ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
慢性,慢性的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
話し,申し言,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
頭痛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山峡,峡谷,渓谷,ゴルジュ,渓間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
貧困,貧乏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不十分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疲労,ひろー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
発作,不機嫌,激発,むかっ腹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注射,インジェクション,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兵士,ソルジャー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
詐欺,ペテン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潰す,屠る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奴隷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内臓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
つまらない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
侵略,侵攻,侵入,占領,侵犯,占拠,侵掠,侵寇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死,喪失,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漏れる,流れ出る,流れ出す,溢れる,滴す,洩れる,流れだす,漏る,流出す,零れる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
断つ,絶つ,遮る,途切らす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
どうにか,どうやら,曲がりなりにも,曲り形にも,如何にか,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
脱ぐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
法廷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不適切,筋違い,筋ちがい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遅滞,遅延,延滞,ディレイ,ディレー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
謝罪,しゃざい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白人,ホワイト,紅毛,白人種,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吸い込む,吸い入れる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塞ぐ,埋める,満たす,満ちる,占める,充たす,占む,満す,充ちる,充す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弊害,厄難,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
猶予,遷延,延引,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
リウマチ,リューマチ,ロイマチス,リョーマチ,リュウマチ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弱る,衰える,減ずる,低まる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
和らげる,和める,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
凄まじい,すさまじー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エイズ,えいず,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無知,不案内,不学,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ことごとく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無用,不要,不用,不必要,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
テーベー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
明かす,暮す,歩む,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
顔面,点前,面子,建前,建て前,立前,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
軽度,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
検察官,けんさつかん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
脆弱,脆弱性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怖がる,恐ろしがる,恐がる,怖じ恐れる,怖恐れる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
どうにも,完全に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
免責,免訴,恩赦,大赦,特赦,免罪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
反動,反作用,リアクション,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐き出す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兆候,前兆,徴候,気配,暗示,萌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
掉尾,帰結,終極,結び,括り,どん詰まり,どん詰り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怨み,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
閉ざす,封ずる,封じる,塞げる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人身,人体,有待,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
だらだら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ポリス,御巡り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
斬りすて,斬り捨て,切りすて,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不眠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
騒ぎ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不都合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言い聞かせる,いーきかせる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無罪,無実,無邪気,天真爛漫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
決着,落着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦笑,苦笑い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
後々,のちのち,あとあと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
直る,治す,癒す,癒やす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
打ち明ける,告る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陰謀,魂胆,底企,底企み,底巧,隠謀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
呪い,詛い,呪い事,呪い言,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
病人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奇形,畸形,変形,片輪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
剥ぐ,剥く,はぎ取る,剥ぎ取る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
異変,惨劇,キャタストロフィー,トラジディー,非運,無慚,御難,ご難,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吸入,きゅーにゅー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
傲慢,不遜,高慢,尊大,横柄,傲岸,驕慢,高飛車,蔑ろ,大柄,腰高,大風,横風,豪然たる,高慢ちき,傲然たる,高圧的,かさ高,驕傲,権高,見高,高姿勢,,,,,,,,,,,,,,,,,,,,,,
