悪化,増悪,退転,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
暗殺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
空腹,ハングリー,腹ぺこ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
思いやる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お化け,バケモノ,化け物,オバケ,おばけ,御化け,化けもの,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
くいる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
反攻,反撃,逆襲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伝染,蔓延,拡散,伝播,伝搬,普及,流布,波及,流通,浸透,散開,展延,遍満,蔓衍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
立ち直る,持ち直す,復する,立直る,立ちなおる,持直す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不振,惰眠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
さまよう,さすらう,さまよえる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抱え込む,抱き込む,抱く,擁する,抱きしめる,抱きこむ,ひん抱く,抱込む,抱き締める,擁く,抱き抱える,抱締める,抱きよせる,いだき締める,抱入れる,抱き寄せる,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不祥事,ふしょーじ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内戦,内乱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
落とし穴,落し穴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投薬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
累積,蓄積,堆積,集積,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ホームレス,ほーむれす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
幻影,幻想,錯覚,幻覚,イリュージョン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
愛人,情婦,情人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
溺れる,溺れ死ぬ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
出鱈目,デタラメ,でたらめ,法螺,ホラ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
傷む,腐れる,饐える,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
叫び,叫び声,絶叫,叫びごえ,叫声,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
歯止め,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
通知,通告,ノーティス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拍車,支脈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
痰,喀痰,唾液,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
断定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嫌気,嫌忌,厭悪,厭忌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
出くわす,出会う,落ち合う,出逢う,出合う,会す,臨む,出交す,落ちあう,出っくわす,出あう,搗合う,巡り合う,出会す,巡りあう,落合う,会する,相見る,,,,,,,,,,,,,,,,,,,,,,,,,,
思い返す,考え直す,見直し,思いかえす,思いなおす,思い直す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悪夢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水虫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生々しい,なまなましー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
委縮,萎縮,収縮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
かさむ,かさばる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投棄,とーき,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
隠蔽,隠し立て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自尊心,じそんしん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
航跡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恐怖症,きょーふしょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
過多,無茶,ムチャ,アンリーゾナブル,アンリーズナブル,ベラボウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
誘拐,拉致,略取,拐引,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
睡眠薬,すいみんやく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
切り落とす,切り取る,刈る,切り離す,切り払う,切りおとす,切落とす,切りとる,裁落す,裁落とす,切り落す,切りはなす,切取る,切落す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飢饉,欠乏,払底,饑饉,飢きん,凶荒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
巻き上げる,吊り上げる,釣り上げる,つり上げる,吊るし上げる,吊上げる,釣上げる,舁き上げる,舁きあげる,巻き揚げる,吊し上げる,捲き上げる,舁上げる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
噛みつく,食いつく,咬む,噛む,噛切る,食い切る,食い千切る,食いちぎる,かみ切る,噛み切る,食らい付く,喰千切る,食付く,喰付く,喰い千切る,喰いつく,かみ付く,食い付く,喰い付く,食いきる,食千切る,喰らい付く,食切る,,,,,,,,,,,,,,,,,,,,,
肝硬変,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朽ちる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無駄遣い,散財,浪費,空費,徒費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
洗脳,せんのー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
取り締まる,締めくくる,締め括る,締括る,取締まる,督する,管する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
打ち勝つ,克つ,負かす,打勝つ,打破る,撃ち破る,克する,討破る,打ち克つ,打ち負かす,剋する,討ち破る,仆す,打負かす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
同棲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悪感情,嫌い,苦手,小面憎さ,厭さ,厭気,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
強硬,強靭,タフ,強剛,気丈夫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
押し入れ,押入れ,戸棚,クローゼット,キャビネット,クロゼット,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
科する,課す,課する,下す,加える,与える,賦する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荒廃,こーはい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
戦犯,せんぱん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
心残り,遺憾,御気の毒様,お気の毒さま,本意無い,申し訳無い,申し訳ない,本意ない,申しわけない,申しわけ無い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
デマ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不眠症,ふみんしょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仕業,挙止,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
瞞着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アクシデント,事故,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杜撰,散漫,乱雑,ちゃらんぽらん,アバウト,与太,雑然たる,御怱々,御怱怱,杜漏,御草々,御草草,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
傭兵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
擦り剥く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
借り手,借主,借り主,借方,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不毛,荒漠たる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
帰順,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陳腐,月並み,凡庸,平凡,凡下,凡俗,月次,平平凡凡たる,平俗,平々凡々たる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
心よわい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
揺れ動く,ぐらつく,ぐらぐらする,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
挑発,鼓吹,挑撥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
交合,エッチ,性交,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
持ち出し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贖う,報いる,支払う,応える,報う,埋合わせる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
貧弱,プア,プアー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
捻挫,拗じる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
果てしない,永遠,悠久,無限,永久,無窮,不易,恒久的,果てし無い,永続的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疫病,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
徴兵,徴集,召集,徴募,募兵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アヘン,阿片,鴉片,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
否認,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自尽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
尋ねる,聞く,問いかける,訊ねる,問う,訊く,伺う,問い合わせる,聴く,問いあわせる,問あわせ,聞き合わせる,尋く,問掛ける,問い合せる,問合わせる,問合せる,問い掛ける,,,,,,,,,,,,,,,,,,,,,,,,,,
空虚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
採決,決議,議決,票決,表決,投票,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不可避,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不用意,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ロビー,ラウンジ,控え室,ウェーティングルーム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
検閲,チェック,点検,照査,検見,診断,比較,試算,下調,引照,下しらべ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
的外れ,頓珍漢,無関係,論外,とんちんかん,的はずれ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自爆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
賄賂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銃弾,弾丸,散弾,砲弾,銃丸,弾子,霰弾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
侮る,見下す,蔑む,見くびる,見縊る,卑しむ,貶む,見くだす,賎しめる,賎しむ,蔑する,卑しめる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
封鎖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
混迷,眩惑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
憶病,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
凍りつく,凍てつく,凍る,冱てる,凍え付く,凍みる,氷る,凍て付く,凍てる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
予断,推知,予測,推論,推察,推測,推理,推量,類推,推算,推定,推度,推断,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抜かす,書き残す,取り逃す,書きのこす,取り落す,取落とす,書きもらす,取落す,書き漏らす,取り落とす,為落とす,書き落とす,取逃す,言落す,書き落す,書落す,為落す,書き洩らす,取逃がす,書落とす,書残す,言い落す,,,,,,,,,,,,,,,,,,,,,,
脱税,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
覆る,引っくり返る,引っ繰り返る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マニア,ファン,凝り屋,マニヤ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
逸らす,逸する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
気管支炎,きかんしえん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
酔っ払い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
くずれおちる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
保釈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
幽霊,亡霊,ゴースト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
薄っぺら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
唐突,意外,俄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重苦しい,おもくるしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
つけ込む,つけ入る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
迂闊,不心得,軽はずみ,不謹慎,過怠,不用心,無用心,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不健康,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弄ぶ,もてあそぶ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仮象,風貌,容姿,うわべ,風姿,外形,外観,外面,ルックス,見栄,表面,体裁,見栄え,表構え,形貌,風袋,姿容,見映え,形姿,形振り,相好,,,,,,,,,,,,,,,,,,,,,,,
物言い,論戦,舌戦,論議,議論,争議,アーギュメント,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悲痛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
紙切れ,紙片,用紙,紙きれ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投獄,禁錮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
娼婦,プロスティチュート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
優柔不断,生煮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クラック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
見下げる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
誇大,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惰性,慣性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
性病,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
決め込む,推す,看做す,見なす,推し量る,思い做す,極め込む,推する,推しはかる,思いなす,思い為す,思い当てる,測知る,思做す,想察,測り知る,推し測る,見做す,推し計る,臆度,はかり知る,決込む,,,,,,,,,,,,,,,,,,,,,,
よそ者,余所者,アウトサイダー,異分子,他所者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
決闘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
音信,消息,知らせ,便り,報道,ニュース,ニューズ,情報,新報,声息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
猛威,狂暴さ,荒々しいこと,激烈さ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
差し迫る,さしせまる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
優れる,凌ぐ,上回る,勝る,秀でる,優る,挺出,抜き出る,上まわる,抽んでる,抜きんでる,駕する,立ち勝る,勝れる,人並みすぐれる,擢んでる,傑れる,人並み優れる,ぬけ出る,,,,,,,,,,,,,,,,,,,,,,,,,
遺棄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恐ろしく,おそろしく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
侵食,浸食,浸蝕,海蝕,侵蝕,海食,水食,水蝕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
偏頭痛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
緩慢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怪訝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恐喝,きょーかつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ほのめかす,仄めかす,匂わす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
轢く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浅はか,軽躁,滅多,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
八百長,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シンナー,しんなー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
虚ろ,うつろ,上の空,空っぽ,茫然たる,呆然たる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塗り薬,軟膏,膏薬,単軟膏,付け薬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扇動,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言い寄る,妻問う,言いよる,言寄る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
強烈に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
精神分裂病,せーしんぶんれつびょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不成立,破裂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無我夢中,没頭,熱中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手榴弾,てりゅーだん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
性急,早急,短兵急,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヒステリック,ヒステリカル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
覚醒剤,かくせーざい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
絶食,断食,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
没落,零落,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
難儀,面倒,課題,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
団交,だんこー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
強欲,貪欲,欲張り,貪慾,貪婪,欲ばり,強慾,欲深,欲心,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
令状,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
極寒,肌寒,朝寒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陥没,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苛辣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
粗野,野卑,下品,低俗,淫ら,低級,野鄙,卑しげ,卑げ,俗っぽい,賎しげ,厭らしい,俚俗,端たない,賎げ,悪趣味,鄙陋,卑陋,,,,,,,,,,,,,,,,,,,,,,,,,,
忍び寄る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
売国奴,ばいこくやつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冒涜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
つるむ,遊牝む,番う,交尾む,孳尾む,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
路頭,道端,路傍,道ばた,路肩,辻,路辺,道の辺,道傍,道辺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
紛らわす,もてなす,振る舞う,振舞う,遇する,楽します,饗する,紛らす,振るまう,構い付ける,構付ける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生半可,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
連敗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
筋合い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
異教徒,いきょーと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
親戚,親類,親族,一族,一門,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
口うるさい,くちうるさい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
骨抜き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ふらつく,揺れる,たゆたう,揺る,ゆらゆらする,揺振れる,蹌踉めく,揺るぐ,揺ぐ,揺さぶれる,揺蕩う,ふらふらする,揺さ振れる,揺めく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
打つ手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蹴飛ばす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血塗れ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
物議,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肺気腫,はいきしゅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
税金,租税,血税,タックス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
粗暴,凶暴,手荒,荒らか,大荒れ,兇暴,暴力的,暴悪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
離れ離れ,切れ切れ,跡切れ跡切れ,切れぎれ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腹膜炎,ふくまくえん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血の気,気迫,馬力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
偽者,嘘つき,与太郎,贋者,嘘吐き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宦官,去勢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
離縁,破婚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
物陰,日陰,シェード,小陰,陰翳,陰影,日蔭,シャドー,翳り,陰り,シャドウ,片陰,小蔭,冥闇,本影,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ボイコット,ぼいこっと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
正気,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
尊属,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盗作,剽窃,盗用,剽竊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
洗い落とす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
