悪化,増悪,退転,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
にらみ合う,にらみあう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ごり押し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蓄膿症,ちくのーしょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
戒告,訓戒,忠告,戒飭,訓誡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
断固たる,確固たる,強固,牢乎たる,牢固たる,毅然たる,確乎たる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疥癬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
投石,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ケロイド,けろいど,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
むずむず,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兵卒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焼き討ち,焼き打ち,焼討,全焼,焼打,焼討ち,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地べた,地面,グラウンド,大地,土壌,土地,陸地,グランド,地所,アース,地びた,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鼻息,一念,鋭気,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
謀る,企む,企てる,考える,目論む,企らむ,按ずる,巧む,仕組む,策する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大逆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
産褥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
改易,改築,改正,変造,変更,改定,チェンジ,改変,手直し,修整,改造,修正,変化,刷新,変革,スイッチ,変換,奪胎,脱胎,,,,,,,,,,,,,,,,,,,,,,,,,
延髄,球茎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
町外れ,郊外,近郊,市外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
服役,兵役,軍務,軍役,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
倒錯,変態,悪用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死の灰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
えげつない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自慰,千摺り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
同義語,どーぎご,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ぼさぼさ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
念慮,思料,慮り,思索,考慮,思慮,思考,思念,思惟,思案,了見,料簡,思量,知的活動,了簡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スラング,俗語,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潜伏期,せんぷくき,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一睡,居眠り,うたた寝,仮眠,居睡り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上司,上長,上役,ボス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
脱獄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
枷,箍,糸,緒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
完治,根治,治癒,快癒,平癒,全快,全治,本復,全癒,快気,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
堪忍ぶ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
恥知らず,はじしらず,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あんぽんたん,愚癡,薄馬鹿,愚かしげ,頓馬,薄のろ,おたんこなす,薄鈍,迂拙,おたんちん,浅墓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辛酸,困難,辛さ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
煩わせる,わずらわせる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
横える,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
素っ裸,全裸,ヌード,丸裸,すっ裸,赤裸,まっ裸,真っ裸,真はだか,素ぽんぽん,素裸,真裸,素はだか,まる裸,剥出し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一時しのぎ,いちじしのぎ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女々しい,めめしー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
選管,せんかん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ジェノサイド,じぇのさいど,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密猟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
他言,吐露,表出,演述,発語,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奴婢,奴僕,家僕,下男,家来,召使,下僕,召使い,従僕,小者,下郎,男衆,折助,サーバント,召し使い,家礼,所従,蒼頭,お側,お傍,,,,,,,,,,,,,,,,,,,,,,,,
頑迷,偏屈,頑強,こちこち,強情張,因業,強情っ張り,頑冥,強情張り,強情っぱり,偏固,義強,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
逆らう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
虫けら,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
暴漢,ならず者,やくざ,フーリガン,凶徒,凶賊,荒くれ者,徒者,兇賊,暴れん坊,あばれ者,乱波,暴れ者,兇漢,徒ら者,凶漢,乱破,あばれん坊,,,,,,,,,,,,,,,,,,,,,,,,,,
労役,労働,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
積年,長年,多年,永年,千載,千秋,百代,千歳,長日月,長い間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
彷徨,徘徊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
軽薄,尻軽,軽率,無分別,しり軽,むやみやたら,浅膚,不見識,膚浅,率爾,無思慮,卒爾,浅略,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
散り散り,ちりぢり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
狼藉,無秩序,猥雑,乱脈,困惑,狼狽,当惑,混同,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辛苦,労苦,労作,力作,辛労,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
国賊,漢奸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
強圧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
チフス,ちふす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
刺殺,しさつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金欠,貧苦,貧しさ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
二枚舌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
支障,ご苦労,御苦労,煩雑,めんどう,繁雑,手数,障害,障碍,障礙,ご雑作,煩労,煩しさ,ご造作,御迷惑,困り者,御面倒,お手数,ご面倒,ご迷惑,,,,,,,,,,,,,,,,,,,,,,,,
無業者,むぎょーしゃ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焼け落ちる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
他律,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無法者,むほーしゃ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
掻爬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
迷妄,妄想,迷夢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
うわ言,寝言,戯言,無意義,没意義,荒誕,囈語,べらぼう,譫言,べら棒,箆棒,妄誕,駄弁,痴れ言,ノンセンス,無稽,ちんぷんかん,,,,,,,,,,,,,,,,,,,,,,,,,,,
諦観,諦念,断念,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仇敵,敵手,対敵,エネミー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スタンガン,すたんがん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肋骨,あばら骨,ろっ骨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
煮えたぎる,沸かす,沸く,滾る,煮滾る,煮え立つ,煮立つ,煮たつ,煮えたつ,煮える,煮たてる,煮え返る,煮え滾る,煮立てる,煮えかえる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ろくでなし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
私生児,しせーじ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
引き回し,導き,引廻し,お引回し,引き廻し,お引き回し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
誤爆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
予審,下検分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
早漏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拙劣,下手糞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
守銭奴,しゅせんやつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
逆賊,逆臣,叛臣,反臣,賊臣,逆徒,反賊,叛賊,賊子,乱賊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
すすり泣く,泣きじゃくる,むせび泣く,噎ぶ,咽ぶ,噎せ返る,しのび泣く,包み泣,啜りなき,忍泣く,しゃくる,啜り泣く,しくしく泣く,咽び泣く,噎び泣く,啜泣き,忍び泣く,包泣き,啜泣く,,,,,,,,,,,,,,,,,,,,,,,,,
焼け死ぬ,やけしぬ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ロックアウト,ろっくあうと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不所存,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陥穽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
シャブ,しゃぶ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
喉頭蓋,のどずがい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
脳震盪,のーしんとー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雇い人,従者,雇人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
喀血,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
出刃包丁,でばほーちょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スタグフレーション,すたぐふれーしょん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
番兵,歩哨,守衛,衛兵,番人,立番,張番,巡邏,衛士,見張,張り番,番卒,立ち番,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
出鼻,滑り出し,初っ切り,開幕,劈頭,出だし,キックオフ,スタート,当初,初め,始め,発足,幕開け,最初,開闢,開びゃく,出はな,初っ端,初口,出っ鼻,出っ端,口切り,出出し,幕開き,,,,,,,,,,,,,,,,,,,,
金輪際,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
獰猛,どう猛,兇猛,凶猛,強暴,濘猛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一顧,一考,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無軌道,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
うどん粉,うどんこな,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
瀉血,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焼き捨てる,やきすてる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
監房,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
妾,側室,手付,囲い,手つき,手付き,側妻,手懸,手掛,めかけ,権妻,側女,囲者,囲い者,思い者,御手掛,色女,,,,,,,,,,,,,,,,,,,,,,,,,,,
訓告,警醒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不作法,無作法,非礼,不行儀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不信心,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食い逃げ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
紅潮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐瀉,吐出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ゲシュタポ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ジステンパー,じすてんぱー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
困苦,悲境,痛事,憂目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マゾヒズム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
忍従,恭順,投稿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
壊血病,かいけつびょー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
喉笛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
左傾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手心,斟酌,顧慮,思いやり,省察,考察,有償,思い遣り,振合い,しん酌,商量,振り合い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
匕首,短刀,短剣,ナイフ,小刀,合口,合い口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
走狗,猟犬,狩り犬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
原級,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
多血,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蟻酸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
発疹チフス,はっしんちふす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
首魁,始祖,開祖,元祖,草分け,パイオニア,草わけ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
危殆,リスク,冒険,おっかなさ,危うさ,危なさ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
虫下し,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
干犯,違令,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
けんもほろろ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
羽交い締め,フルネルソン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苦杯,試練,惨苦,試煉,試錬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
質草,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不仁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
獣性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盲腸炎,もーちょーえん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
斃死,落命,崩御,急死,往生,入定,遷化,物故,寂滅,示寂,長逝,上天,天上,成仏,入寂,神さる,永逝,遠逝,帰寂,易簀,登仙,絶息,死歿,,,,,,,,,,,,,,,,,,,,,
嗜眠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生皮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不首尾,不出来,不結果,不成功,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人非人,畜生,鬼畜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
病舎,病棟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ボートピープル,ぼーとぴーぷる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
売女,尼,すべた,阿婆擦れ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
失陥,降下,低落,落下,減少,低減,顛落,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
首枷,制止,制限,掣肘,抑制,抑止,牽制,制約,制御,羈束,梏桎,手械,手桎,繋縛,制禦,制馭,頸木,,,,,,,,,,,,,,,,,,,,,,,,,,,
靴墨,クリーム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
誓言,誓約,宣誓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ダブルボギー,だぶるぼぎー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仮初,苟且,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贋造,偽造,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
薬殺,毒害,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ため息,溜息,吐息,嘆息,嘆声,歎息,溜め息,歎声,大息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
警手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嫉視,羨望,羨慕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ビーンボール,びーんぼーる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
牢死,獄死,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
私曲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鶏姦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不味い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
歩き回る,うろつく,さ迷う,彷徨う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
齧る,食い齧る,食齧る,噛る,食いかじる,喰齧る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
といただす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言い放つ,言い切る,言放つ,宣する,言いきる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
居座る,留め置く,留どまる,居坐る,居残る,留る,止どまる,居すわる,居据わる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
擦り付ける,擦る,揉む,擂る,押し揉む,摩る,押揉む,擦付ける,摩する,磨る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
引き延ばす,引き伸ばす,引き伸す,ひきのばす,引延ばす,引伸ばす,引き延す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蔓延る,広まる,鳴り響く,拡がる,伝わる,鳴りひびく,弘まる,行渡る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
掠める,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
水溜まり,水たまり,淀,水溜り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
足枷,足かせ,障り,横やり,差し障り,干渉,口出し,横槍,雑音,手出し,癌,沮止,足手纏い,さ障り,差しさわり,お荷物,妨碍,差支,差障り,足まとい,足纏い,魔障,手足纏い,口だし,お邪魔,御荷物,足手まとい,手足まとい,差し合い,,,,,,,,,,,,,,,
赤ん坊,赤子,赤ちゃん,ベビー,ベイビー,嬰児,赤児,赤んぼう,アカチャン,あかちゃん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
立ち塞がる,立ちはだかる,立ちふさがる,阻む,妨げる,抑える,差し支える,断切る,抑えつける,沮む,断截る,立塞る,差し障る,差支える,堰く,差しつかえる,差しさわる,差障る,立塞がる,,,,,,,,,,,,,,,,,,,,,,,,,
職安,ハロワ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
必定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
土埃,砂塵,ほこり,風塵,塵埃,ダスト,微塵,砂ぼこり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
見境,判別,弁別,識別,鑑別,見分,甄別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
擦り傷,かすり疵,かすり傷,擦傷,掠り傷,擦り疵,掠疵,擦痕,擦疵,掠傷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
暴き出す,発く,透破抜き,あばき出す,素破抜き,すっぱ抜く,透っ破抜き,暴きたてる,素っ破抜く,素破抜く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淋病,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
膨満,膨張,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ルサンチマン,るさんちまん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ふーりがん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ネオナチ,ねおなち,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雪ぐ,洗う,ゆすぐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
スターリニスト,すたーりにすと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
クロロキン,くろろきん,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
癲狂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
メタンフェタミン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
バルビタール,ばるびたーる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
アンバランス,不均衡,インバランス,不釣り合い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不徹底,不備,不全,片羽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
乳飲み子,ちのみこ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ロベスピエール,ろべすぴえーる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言いよう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不経済,勿体ない,勿体無い,物体ない,物体無い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
青酸カリ,せーさんかり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突っぱねる,蹴る,突っ撥ねる,つっぱねる,拒否る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
戯れる,戯る,軽く扱う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
古臭い,ふるくさい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
下らない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
徹底的,満遍なく,まんべんなく,満遍無く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
うかつ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人道主義的,ヒューマニスティック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
